exchange_pair,currency_pair
bitstamp/poloniex,XRP/BTC
bitstamp/poloniex,ADA/BTC
bitstamp/poloniex,LINK/BTC
bitstamp/poloniex,XRP/USDT
bitstamp/poloniex,ETH/USDC
bitstamp/poloniex,WBTC/BTC
bitstamp/poloniex,AAVE/BTC
bitstamp/poloniex,BTC/USDC
bitstamp/poloniex,XLM/BTC
bitstamp/poloniex,BCH/BTC
bitstamp/poloniex,ETH/BTC
bitstamp/poloniex,LTC/BTC
bitstamp/poloniex,ETH/USDT
bitstamp/poloniex,BTC/USDT
bitstamp/kraken,YFI/USD
bitstamp/kraken,XRP/BTC
bitstamp/kraken,CVX/USD
bitstamp/kraken,FLR/USD
bitstamp/kraken,ENS/USD
bitstamp/kraken,USDC/USD
bitstamp/kraken,USDC/USDT
bitstamp/kraken,FET/USD
bitstamp/kraken,ETH/USDT
bitstamp/kraken,ENJ/USD
bitstamp/kraken,XRP/GBP
bitstamp/kraken,IMX/USD
bitstamp/kraken,BCH/EUR
bitstamp/kraken,WBTC/BTC
bitstamp/kraken,CTSI/USD
bitstamp/kraken,FTM/EUR
bitstamp/kraken,XRP/USD
bitstamp/kraken,CVX/EUR
bitstamp/kraken,LRC/USD
bitstamp/kraken,AAVE/USD
bitstamp/kraken,KNC/EUR
bitstamp/kraken,MATIC/EUR
bitstamp/kraken,UNI/EUR
bitstamp/kraken,LDO/EUR
bitstamp/kraken,BAT/EUR
bitstamp/kraken,CTSI/EUR
bitstamp/kraken,SUSHI/USD
bitstamp/kraken,GRT/USD
bitstamp/kraken,SNX/EUR
bitstamp/kraken,XLM/GBP
bitstamp/kraken,BTC/USDC
bitstamp/kraken,ETH/EUR
bitstamp/kraken,UMA/EUR
bitstamp/kraken,GALA/EUR
bitstamp/kraken,APE/EUR
bitstamp/kraken,GBP/USD
bitstamp/kraken,USDC/EUR
bitstamp/kraken,ADA/BTC
bitstamp/kraken,CHZ/EUR
bitstamp/kraken,ANT/EUR
bitstamp/kraken,ENS/EUR
bitstamp/kraken,XLM/EUR
bitstamp/kraken,BCH/BTC
bitstamp/kraken,SUI/USD
bitstamp/kraken,PERP/EUR
bitstamp/kraken,XLM/USD
bitstamp/kraken,CRV/EUR
bitstamp/kraken,PYUSD/USD
bitstamp/kraken,SHIB/EUR
bitstamp/kraken,ALPHA/EUR
bitstamp/kraken,RAD/EUR
bitstamp/kraken,ALGO/USD
bitstamp/kraken,RNDR/EUR
bitstamp/kraken,EURT/EUR
bitstamp/kraken,GRT/EUR
bitstamp/kraken,SOL/EUR
bitstamp/kraken,MATIC/USD
bitstamp/kraken,BAT/USD
bitstamp/kraken,STORJ/EUR
bitstamp/kraken,ANT/USD
bitstamp/kraken,DAI/USD
bitstamp/kraken,ALGO/BTC
bitstamp/kraken,COMP/USD
bitstamp/kraken,BLUR/EUR
bitstamp/kraken,BTC/EUR
bitstamp/kraken,LINK/EUR
bitstamp/kraken,ADA/EUR
bitstamp/kraken,DOT/USD
bitstamp/kraken,ZRX/USD
bitstamp/kraken,AUDIO/EUR
bitstamp/kraken,MANA/EUR
bitstamp/kraken,AAVE/EUR
bitstamp/kraken,INJ/EUR
bitstamp/kraken,COMP/EUR
bitstamp/kraken,SNX/USD
bitstamp/kraken,MANA/USD
bitstamp/kraken,BLUR/USD
bitstamp/kraken,AVAX/USD
bitstamp/kraken,BAND/EUR
bitstamp/kraken,LTC/BTC
bitstamp/kraken,CRV/USD
bitstamp/kraken,PERP/USD
bitstamp/kraken,RNDR/USD
bitstamp/kraken,SAND/USD
bitstamp/kraken,ALGO/EUR
bitstamp/kraken,PYUSD/EUR
bitstamp/kraken,LTC/GBP
bitstamp/kraken,SUSHI/EUR
bitstamp/kraken,KNC/USD
bitstamp/kraken,DYDX/EUR
bitstamp/kraken,UMA/USD
bitstamp/kraken,PEPE/USD
bitstamp/kraken,LINK/BTC
bitstamp/kraken,SHIB/USD
bitstamp/kraken,NEAR/EUR
bitstamp/kraken,XLM/BTC
bitstamp/kraken,DOT/EUR
bitstamp/kraken,EURT/USD
bitstamp/kraken,LRC/EUR
bitstamp/kraken,BTC/USDT
bitstamp/kraken,NEAR/USD
bitstamp/kraken,INJ/USD
bitstamp/kraken,LINK/GBP
bitstamp/kraken,AVAX/EUR
bitstamp/kraken,DOGE/EUR
bitstamp/kraken,MKR/USD
bitstamp/kraken,USDT/EUR
bitstamp/kraken,CHZ/USD
bitstamp/kraken,FET/EUR
bitstamp/kraken,MKR/EUR
bitstamp/kraken,BTC/USD
bitstamp/kraken,1INCH/EUR
bitstamp/kraken,LINK/USD
bitstamp/kraken,EUR/USD
bitstamp/kraken,XRP/EUR
bitstamp/kraken,ENJ/EUR
bitstamp/kraken,UNI/BTC
bitstamp/kraken,XRP/USDT
bitstamp/kraken,LTC/USD
bitstamp/kraken,ETH/USDC
bitstamp/kraken,PEPE/EUR
bitstamp/kraken,BCH/USD
bitstamp/kraken,SOL/USD
bitstamp/kraken,DYDX/USD
bitstamp/kraken,ADA/USD
bitstamp/kraken,USDT/USD
bitstamp/kraken,AXS/EUR
bitstamp/kraken,FTM/USD
bitstamp/kraken,LMWR/USD
bitstamp/kraken,ETH/USD
bitstamp/kraken,1INCH/USD
bitstamp/kraken,SAND/EUR
bitstamp/kraken,DOGE/USD
bitstamp/kraken,BAND/USD
bitstamp/kraken,STORJ/USD
bitstamp/kraken,YFI/EUR
bitstamp/kraken,AUDIO/USD
bitstamp/kraken,ZRX/EUR
bitstamp/kraken,AAVE/BTC
bitstamp/kraken,AXS/USD
bitstamp/kraken,IMX/EUR
bitstamp/kraken,ETH/BTC
bitstamp/kraken,FLR/EUR
bitstamp/kraken,SUI/EUR
bitstamp/kraken,ALPHA/USD
bitstamp/kraken,LDO/USD
bitstamp/kraken,UNI/USD
bitstamp/kraken,BTC/GBP
bitstamp/kraken,SGB/EUR
bitstamp/kraken,GALA/USD
bitstamp/kraken,LMWR/EUR
bitstamp/kraken,APE/USD
bitstamp/kraken,SGB/USD
bitstamp/kraken,LTC/EUR
bitstamp/kraken,RAD/USD
bitstamp/kraken,ETH/GBP
bitstamp/binance,XRP/BTC
bitstamp/binance,ENJ/EUR
bitstamp/binance,UNI/BTC
bitstamp/binance,XRP/USDT
bitstamp/binance,ETH/USDC
bitstamp/binance,BTC/PAX
bitstamp/binance,BTC/USDC
bitstamp/binance,ETH/EUR
bitstamp/binance,USDC/USDT
bitstamp/binance,LTC/BTC
bitstamp/binance,GALA/EUR
bitstamp/binance,APE/EUR
bitstamp/binance,ETH/USDT
bitstamp/binance,LTC/EUR
bitstamp/binance,XRP/GBP
bitstamp/binance,ADA/BTC
bitstamp/binance,CHZ/EUR
bitstamp/binance,BCH/EUR
bitstamp/binance,WBTC/BTC
bitstamp/binance,AUDIO/BTC
bitstamp/binance,XLM/EUR
bitstamp/binance,LTC/GBP
bitstamp/binance,BCH/BTC
bitstamp/binance,FTM/EUR
bitstamp/binance,SHIB/EUR
bitstamp/binance,SXP/EUR
bitstamp/binance,LINK/BTC
bitstamp/binance,YFI/EUR
bitstamp/binance,NEAR/EUR
bitstamp/binance,AAVE/BTC
bitstamp/binance,XLM/BTC
bitstamp/binance,GRT/EUR
bitstamp/binance,DOT/EUR
bitstamp/binance,ETH/BTC
bitstamp/binance,SOL/EUR
bitstamp/binance,SUI/EUR
bitstamp/binance,BTC/USDT
bitstamp/binance,ALGO/BTC
bitstamp/binance,LINK/GBP
bitstamp/binance,BTC/EUR
bitstamp/binance,AVAX/EUR
bitstamp/binance,BTC/GBP
bitstamp/binance,ETH/PAX
bitstamp/binance,DOGE/EUR
bitstamp/binance,LINK/EUR
bitstamp/binance,ADA/EUR
bitstamp/binance,ETH/GBP
bitstamp/binance,MATIC/EUR
bitstamp/binance,XRP/EUR
bitstamp/binance,UNI/EUR
poloniex/kraken,APE/USDT
poloniex/kraken,MATIC/USDT
poloniex/kraken,XRP/BTC
poloniex/kraken,XRP/USDT
poloniex/kraken,REP/BTC
poloniex/kraken,ETH/USDC
poloniex/kraken,EOS/BTC
poloniex/kraken,SRM/BTC
poloniex/kraken,LINK/USDT
poloniex/kraken,STORJ/BTC
poloniex/kraken,ETHW/ETH
poloniex/kraken,BTC/USDC
poloniex/kraken,ETC/BTC
poloniex/kraken,QTUM/BTC
poloniex/kraken,SOL/USDT
poloniex/kraken,BCH/USDT
poloniex/kraken,REN/BTC
poloniex/kraken,LTC/BTC
poloniex/kraken,ZRX/BTC
poloniex/kraken,TRX/BTC
poloniex/kraken,ATOM/BTC
poloniex/kraken,BAT/BTC
poloniex/kraken,DAI/USDT
poloniex/kraken,ETH/USDT
poloniex/kraken,DOT/USDT
poloniex/kraken,MANA/BTC
poloniex/kraken,MKR/BTC
poloniex/kraken,SC/BTC
poloniex/kraken,ADA/BTC
poloniex/kraken,WBTC/BTC
poloniex/kraken,BNT/BTC
poloniex/kraken,MATIC/BTC
poloniex/kraken,LPT/BTC
poloniex/kraken,BCH/BTC
poloniex/kraken,XTZ/BTC
poloniex/kraken,FIL/BTC
poloniex/kraken,ETC/ETH
poloniex/kraken,EOS/ETH
poloniex/kraken,XTZ/USDT
poloniex/kraken,LSK/BTC
poloniex/kraken,LTC/USDT
poloniex/kraken,DASH/BTC
poloniex/kraken,XMR/BTC
poloniex/kraken,LINK/BTC
poloniex/kraken,DOGE/USDT
poloniex/kraken,OMG/BTC
poloniex/kraken,DOGE/BTC
poloniex/kraken,SNX/BTC
poloniex/kraken,ATOM/USDT
poloniex/kraken,XLM/BTC
poloniex/kraken,ETH/BTC
poloniex/kraken,AAVE/BTC
poloniex/kraken,SHIB/USDT
poloniex/kraken,AVAX/USDT
poloniex/kraken,MANA/USDT
poloniex/kraken,KNC/BTC
poloniex/kraken,ZEC/BTC
poloniex/kraken,DOT/BTC
poloniex/kraken,BTC/USDT
poloniex/kraken,XMR/USDT
poloniex/kraken,ADA/USDT
poloniex/kraken,SOL/BTC
poloniex/kraken,EOS/USDT
poloniex/kraken,SAND/BTC
poloniex/binance,SNX/USDT
poloniex/binance,XRP/BTC
poloniex/binance,STORJ/USDT
poloniex/binance,DASH/USDT
poloniex/binance,SOL/USDT
poloniex/binance,BCH/USDT
poloniex/binance,ENS/USDT
poloniex/binance,MKR/USDT
poloniex/binance,POLS/USDT
poloniex/binance,INJ/USDT
poloniex/binance,WBTC/BTC
poloniex/binance,STG/USDT
poloniex/binance,MDT/BTC
poloniex/binance,GLM/BTC
poloniex/binance,PEOPLE/USDT
poloniex/binance,ERN/USDT
poloniex/binance,DAR/USDT
poloniex/binance,DOGE/USDT
poloniex/binance,SSV/USDT
poloniex/binance,BLUR/USDT
poloniex/binance,ETH/TUSD
poloniex/binance,SOL/BTC
poloniex/binance,TUSD/USDT
poloniex/binance,BTS/BTC
poloniex/binance,DEGO/USDT
poloniex/binance,DCR/BTC
poloniex/binance,BTC/USDC
poloniex/binance,OM/USDT
poloniex/binance,FIL/USDT
poloniex/binance,MATIC/BTC
poloniex/binance,NEAR/USDT
poloniex/binance,XEC/USDT
poloniex/binance,DASH/BTC
poloniex/binance,BTS/USDT
poloniex/binance,SNX/BTC
poloniex/binance,KNC/BTC
poloniex/binance,SUPER/USDT
poloniex/binance,ZEC/USDC
poloniex/binance,SRM/BTC
poloniex/binance,BONK/USDT
poloniex/binance,RIF/USDT
poloniex/binance,SXP/USDT
poloniex/binance,GNS/USDT
poloniex/binance,REP/USDT
poloniex/binance,FRONT/USDT
poloniex/binance,ZRX/USDT
poloniex/binance,UMA/USDT
poloniex/binance,XLM/BTC
poloniex/binance,ARB/USDT
poloniex/binance,SUSHI/USDT
poloniex/binance,CHR/USDT
poloniex/binance,MBOX/USDT
poloniex/binance,CVP/USDT
poloniex/binance,OSMO/USDT
poloniex/binance,AMP/BTC
poloniex/binance,RUNE/USDT
poloniex/binance,APE/USDT
poloniex/binance,ACM/USDT
poloniex/binance,BTT/USDT
poloniex/binance,ETH/USDC
poloniex/binance,LINK/USDT
poloniex/binance,ZRX/BTC
poloniex/binance,NEO/BTC
poloniex/binance,SAND/USDT
poloniex/binance,POLY/BTC
poloniex/binance,XLM/USDT
poloniex/binance,DYDX/USDT
poloniex/binance,ENJ/USDT
poloniex/binance,AGIX/USDT
poloniex/binance,EOS/ETH
poloniex/binance,SC/USDT
poloniex/binance,OMG/USDT
poloniex/binance,ETH/BTC
poloniex/binance,LOOM/USDT
poloniex/binance,PERP/USDT
poloniex/binance,CTSI/USDT
poloniex/binance,FET/USDT
poloniex/binance,ZEC/ETH
poloniex/binance,MLN/USDT
poloniex/binance,KSM/USDT
poloniex/binance,TRB/USDT
poloniex/binance,OGN/USDT
poloniex/binance,ETC/BTC
poloniex/binance,GMT/USDT
poloniex/binance,SNT/USDT
poloniex/binance,ARDR/BTC
poloniex/binance,SUN/USDT
poloniex/binance,CHR/BTC
poloniex/binance,BTC/TUSD
poloniex/binance,REEF/USDT
poloniex/binance,TRIBE/USDT
poloniex/binance,AVA/BTC
poloniex/binance,PSG/USDT
poloniex/binance,CAKE/USDT
poloniex/binance,ATOM/USDT
poloniex/binance,OP/USDT
poloniex/binance,AMP/USDT
poloniex/binance,ALT/USDT
poloniex/binance,BNT/USDT
poloniex/binance,TRU/USDT
poloniex/binance,TRX/USDT
poloniex/binance,LUNC/USDT
poloniex/binance,ALPINE/USDT
poloniex/binance,CHZ/USDT
poloniex/binance,MATIC/USDT
poloniex/binance,IMX/USDT
poloniex/binance,DOT/USDT
poloniex/binance,XEM/USDT
poloniex/binance,PENDLE/USDT
poloniex/binance,LRC/BTC
poloniex/binance,BNT/BTC
poloniex/binance,NEXO/USDT
poloniex/binance,XTZ/BTC
poloniex/binance,BADGER/USDT
poloniex/binance,AGLD/USDT
poloniex/binance,XMR/BTC
poloniex/binance,KNC/USDT
poloniex/binance,BCH/USDC
poloniex/binance,RSR/USDT
poloniex/binance,XMR/USDT
poloniex/binance,ETC/USDC
poloniex/binance,CVC/BTC
poloniex/binance,WRX/USDT
poloniex/binance,SLP/USDT
poloniex/binance,GRT/USDT
poloniex/binance,EOS/BTC
poloniex/binance,BSV/USDC
poloniex/binance,FIL/BTC
poloniex/binance,CLV/USDT
poloniex/binance,LINK/BTC
poloniex/binance,REN/USDT
poloniex/binance,HIGH/USDT
poloniex/binance,DOT/BTC
poloniex/binance,QI/USDT
poloniex/binance,FLOKI/USDT
poloniex/binance,BNB/USDC
poloniex/binance,EOS/USDT
poloniex/binance,YFII/USDT
poloniex/binance,ID/USDT
poloniex/binance,REP/BTC
poloniex/binance,LRC/USDT
poloniex/binance,TRX/BTC
poloniex/binance,LPT/USDT
poloniex/binance,MANA/BTC
poloniex/binance,JST/USDT
poloniex/binance,WOO/USDT
poloniex/binance,LPT/BTC
poloniex/binance,REQ/USDT
poloniex/binance,BURGER/USDT
poloniex/binance,XLM/USDC
poloniex/binance,BTT/USDC
poloniex/binance,SXP/BTC
poloniex/binance,VGX/USDT
poloniex/binance,MANA/USDT
poloniex/binance,FTM/BTC
poloniex/binance,SOL/USDC
poloniex/binance,LDO/USDT
poloniex/binance,STMX/USDT
poloniex/binance,LINK/USDC
poloniex/binance,GAS/USDT
poloniex/binance,LSK/USDT
poloniex/binance,YFI/USDT
poloniex/binance,ADA/USDC
poloniex/binance,QUICK/USDT
poloniex/binance,QTUM/BTC
poloniex/binance,FXS/USDT
poloniex/binance,ATOM/BTC
poloniex/binance,BAL/USDT
poloniex/binance,ILV/USDT
poloniex/binance,FARM/USDT
poloniex/binance,BAKE/USDT
poloniex/binance,ALPHA/USDT
poloniex/binance,FTM/USDT
poloniex/binance,ALICE/USDT
poloniex/binance,XEM/BTC
poloniex/binance,XTZ/USDT
poloniex/binance,LTC/USDT
poloniex/binance,FRONT/BTC
poloniex/binance,SNT/BTC
poloniex/binance,FTT/USDT
poloniex/binance,LUNA/USDT
poloniex/binance,AI/USDT
poloniex/binance,ALPACA/USDT
poloniex/binance,SAND/BTC
poloniex/binance,PERL/USDT
poloniex/binance,SPELL/USDT
poloniex/binance,GLM/USDT
poloniex/binance,STORJ/BTC
poloniex/binance,REN/BTC
poloniex/binance,OOKI/USDT
poloniex/binance,TLM/USDT
poloniex/binance,AVA/USDT
poloniex/binance,MATIC/USDC
poloniex/binance,HNT/USDT
poloniex/binance,ADA/BTC
poloniex/binance,STPT/BTC
poloniex/binance,OG/USDT
poloniex/binance,PLA/USDT
poloniex/binance,BICO/USDT
poloniex/binance,C98/USDT
poloniex/binance,FARM/BTC
poloniex/binance,LSK/BTC
poloniex/binance,YGG/USDT
poloniex/binance,LTC/USDC
poloniex/binance,AERGO/USDT
poloniex/binance,TRX/USDC
poloniex/binance,BSV/BTC
poloniex/binance,BAND/USDT
poloniex/binance,ARDR/USDT
poloniex/binance,ATM/USDT
poloniex/binance,SRM/USDT
poloniex/binance,BOND/USDT
poloniex/binance,LTC/BTC
poloniex/binance,JTO/USDT
poloniex/binance,MKR/BTC
poloniex/binance,RAY/USDT
poloniex/binance,COMP/USDT
poloniex/binance,MAV/USDT
poloniex/binance,ICP/USDT
poloniex/binance,OCEAN/USDT
poloniex/binance,AVAX/USDT
poloniex/binance,LQTY/USDT
poloniex/binance,ZEC/USDT
poloniex/binance,BTC/USDT
poloniex/binance,LOOM/BTC
poloniex/binance,API3/USDT
poloniex/binance,PORTO/USDT
poloniex/binance,ORDI/USDT
poloniex/binance,XRP/USDT
poloniex/binance,AUDIO/USDT
poloniex/binance,BSV/USDT
poloniex/binance,WNXM/USDT
poloniex/binance,BAT/BTC
poloniex/binance,NFP/USDT
poloniex/binance,AXS/USDT
poloniex/binance,GHST/USDT
poloniex/binance,GMX/USDT
poloniex/binance,PEPE/USDT
poloniex/binance,CVC/USDT
poloniex/binance,STPT/USDT
poloniex/binance,RLC/USDT
poloniex/binance,RPL/USDT
poloniex/binance,AKRO/USDT
poloniex/binance,KP3R/USDT
poloniex/binance,HFT/USDT
poloniex/binance,DAI/USDT
poloniex/binance,ETH/USDT
poloniex/binance,MDT/USDT
poloniex/binance,RDNT/USDT
poloniex/binance,DOGE/USDC
poloniex/binance,ATOM/USDC
poloniex/binance,ZRX/ETH
poloniex/binance,DOGE/BTC
poloniex/binance,XRPBULL/USDT
poloniex/binance,ADA/USDT
poloniex/binance,CVX/USDT
poloniex/binance,ACE/USDT
poloniex/binance,XVS/USDT
poloniex/binance,STEEM/BTC
poloniex/binance,QTUM/USDT
poloniex/binance,FTM/USDC
poloniex/binance,BAT/USDT
poloniex/binance,SANTOS/USDT
poloniex/binance,TORN/USDT
poloniex/binance,GFT/USDT
poloniex/binance,BCH/BTC
poloniex/binance,POLY/USDT
poloniex/binance,GALA/USDT
poloniex/binance,SHIB/USDT
poloniex/binance,BNX/USDT
poloniex/binance,JUP/USDT
poloniex/binance,NMR/USDT
poloniex/binance,GAS/BTC
poloniex/binance,GTC/USDT
poloniex/binance,UNI/USDT
poloniex/binance,AVAX/BTC
poloniex/binance,LAZIO/USDT
poloniex/binance,OMG/BTC
poloniex/binance,PYR/USDT
poloniex/binance,STX/USDT
poloniex/binance,BNB/USDT
poloniex/binance,ETC/USDT
poloniex/binance,CITY/USDT
poloniex/binance,DUSK/USDT
poloniex/binance,SC/BTC
poloniex/binance,HIFI/USDT
poloniex/binance,NMR/BTC
poloniex/binance,EOS/USDC
poloniex/binance,AKRO/BTC
poloniex/binance,WIN/USDT
poloniex/binance,WBTC/USDT
poloniex/binance,AAVE/USDT
poloniex/binance,RNDR/USDT
poloniex/binance,NEO/USDT
poloniex/binance,INJ/BTC
poloniex/binance,DCR/USDT
poloniex/binance,BAR/USDT
poloniex/binance,ASR/USDT
poloniex/binance,VOXEL/USDT
poloniex/binance,WRX/BTC
poloniex/binance,LOKA/USDT
poloniex/binance,WIN/TRX
poloniex/binance,AVAX/USDC
poloniex/binance,JUV/USDT
poloniex/binance,ETC/ETH
poloniex/binance,APT/USDT
poloniex/binance,DIA/USDT
poloniex/binance,BTT/TRX
poloniex/binance,AAVE/BTC
poloniex/binance,TRU/BTC
poloniex/binance,GAL/USDT
poloniex/binance,ZEC/BTC
poloniex/binance,CRV/USDT
poloniex/binance,XRP/USDC
poloniex/binance,STEEM/USDT
poloniex/binance,WLD/USDT
poloniex/binance,SUI/USDT
poloniex/binance,FIDA/USDT
poloniex/binance,EPX/USDT
kraken/binance,XRP/BTC
kraken/binance,YFI/BTC
kraken/binance,ETC/BTC
kraken/binance,QTUM/BTC
kraken/binance,SOL/USDT
kraken/binance,BCH/USDT
kraken/binance,RUNE/EUR
kraken/binance,USDC/USDT
kraken/binance,ATOM/BTC
kraken/binance,DAI/USDT
kraken/binance,ETH/USDT
kraken/binance,KSM/ETH
kraken/binance,XRP/GBP
kraken/binance,BCH/EUR
kraken/binance,WBTC/BTC
kraken/binance,SC/ETH
kraken/binance,MLN/BTC
kraken/binance,FTM/EUR
kraken/binance,XTZ/USDT
kraken/binance,LTC/USDT
kraken/binance,TRX/ETH
kraken/binance,DOGE/USDT
kraken/binance,BAL/BTC
kraken/binance,DOGE/BTC
kraken/binance,JASMY/EUR
kraken/binance,ATOM/USDT
kraken/binance,ARB/EUR
kraken/binance,ICP/EUR
kraken/binance,ADA/USDT
kraken/binance,BTC/DAI
kraken/binance,SOL/BTC
kraken/binance,XTZ/ETH
kraken/binance,FLOW/BTC
kraken/binance,XRP/AUD
kraken/binance,SOL/ETH
kraken/binance,MATIC/EUR
kraken/binance,SAND/BTC
kraken/binance,OXT/BTC
kraken/binance,ANKR/BTC
kraken/binance,UNI/EUR
kraken/binance,MANA/ETH
kraken/binance,MATIC/USDT
kraken/binance,DOT/GBP
kraken/binance,STORJ/BTC
kraken/binance,WAVES/BTC
kraken/binance,BTC/USDC
kraken/binance,REN/BTC
kraken/binance,ETH/EUR
kraken/binance,KAVA/BTC
kraken/binance,GALA/EUR
kraken/binance,APE/EUR
kraken/binance,PAXG/BTC
kraken/binance,DOT/USDT
kraken/binance,CHZ/EUR
kraken/binance,ADA/BTC
kraken/binance,BNT/BTC
kraken/binance,GAL/EUR
kraken/binance,MATIC/BTC
kraken/binance,SUSHI/BTC
kraken/binance,XLM/EUR
kraken/binance,BCH/BTC
kraken/binance,NANO/ETH
kraken/binance,FIL/ETH
kraken/binance,XTZ/BTC
kraken/binance,ETC/EUR
kraken/binance,ICX/BTC
kraken/binance,SHIB/EUR
kraken/binance,ATOM/ETH
kraken/binance,UNI/ETH
kraken/binance,LSK/BTC
kraken/binance,DASH/BTC
kraken/binance,XMR/BTC
kraken/binance,ANT/BTC
kraken/binance,KSM/BTC
kraken/binance,LUNA/EUR
kraken/binance,SNX/BTC
kraken/binance,ENJ/GBP
kraken/binance,GMT/EUR
kraken/binance,GRT/EUR
kraken/binance,SOL/EUR
kraken/binance,SHIB/USDT
kraken/binance,ENJ/BTC
kraken/binance,EOS/EUR
kraken/binance,KNC/BTC
kraken/binance,QTUM/ETH
kraken/binance,BTT/EUR
kraken/binance,OP/EUR
kraken/binance,GRT/BTC
kraken/binance,ALGO/BTC
kraken/binance,XMR/USDT
kraken/binance,BTC/EUR
kraken/binance,OCEAN/BTC
kraken/binance,LINK/EUR
kraken/binance,ADA/EUR
kraken/binance,WAVES/ETH
kraken/binance,ADA/ETH
kraken/binance,ETH/DAI
kraken/binance,BTC/AUD
kraken/binance,OMG/BTC
kraken/binance,DOT/ETH
kraken/binance,GNO/BTC
kraken/binance,EOS/BTC
kraken/binance,SRM/BTC
kraken/binance,NANO/BTC
kraken/binance,ALGO/USDT
kraken/binance,LTC/BTC
kraken/binance,EGLD/EUR
kraken/binance,MATIC/GBP
kraken/binance,KNC/ETH
kraken/binance,MKR/BTC
kraken/binance,SC/BTC
kraken/binance,WAVES/EUR
kraken/binance,LTC/GBP
kraken/binance,APT/EUR
kraken/binance,ATOM/EUR
kraken/binance,MINA/BTC
kraken/binance,FIL/BTC
kraken/binance,ETH/AUD
kraken/binance,LINK/BTC
kraken/binance,NEAR/EUR
kraken/binance,OMG/ETH
kraken/binance,XLM/BTC
kraken/binance,DOT/EUR
kraken/binance,AVAX/USDT
kraken/binance,LTC/ETH
kraken/binance,TRX/EUR
kraken/binance,ALGO/ETH
kraken/binance,DOT/BTC
kraken/binance,BTC/USDT
kraken/binance,KEEP/BTC
kraken/binance,LINK/GBP
kraken/binance,SNX/ETH
kraken/binance,AVAX/EUR
kraken/binance,DOGE/EUR
kraken/binance,LINK/AUD
kraken/binance,EOS/USDT
kraken/binance,XRP/EUR
kraken/binance,XRP/ETH
kraken/binance,APE/USDT
kraken/binance,ENJ/EUR
kraken/binance,KAVA/ETH
kraken/binance,XRP/USDT
kraken/binance,UNI/BTC
kraken/binance,REP/BTC
kraken/binance,ETH/USDC
kraken/binance,LINK/USDT
kraken/binance,AAVE/ETH
kraken/binance,BAT/BTC
kraken/binance,ZRX/BTC
kraken/binance,TRX/BTC
kraken/binance,ADA/AUD
kraken/binance,COMP/BTC
kraken/binance,SOL/GBP
kraken/binance,MANA/BTC
kraken/binance,LPT/BTC
kraken/binance,ETC/ETH
kraken/binance,USTC/USDT
kraken/binance,EOS/ETH
kraken/binance,ICX/ETH
kraken/binance,CRV/BTC
kraken/binance,BAT/ETH
kraken/binance,YFI/EUR
kraken/binance,AAVE/BTC
kraken/binance,ETH/BTC
kraken/binance,SUI/EUR
kraken/binance,MANA/USDT
kraken/binance,ZEC/BTC
kraken/binance,ADA/GBP
kraken/binance,LINK/ETH
kraken/binance,BTC/GBP
kraken/binance,LSK/ETH
kraken/binance,LTC/EUR
kraken/binance,CRV/ETH
kraken/binance,ETH/GBP
