ticker	title	link	topic	published_est	market	hour_of_day
"PHIL.MI"	"Philogen provides update on pre-planned interim analysis of the Phase III FIBROSARC trial investigating Onfekafusp alfa (L19TNF) in patients with first-line advanced or metastatic Soft Tissue Sarcoma"	"https://www.globenewswire.com/news-release/2024/02/20/2831505/0/en/Philogen-provides-update-on-pre-planned-interim-analysis-of-the-Phase-III-FIBROSARC-trial-investigating-Onfekafusp-alfa-L19TNF-in-patients-with-first-line-advanced-or-metastatic-So.html"	"research_analysis_and_reports"	"2024-02-20 01:30:00"	"overnight"	1
"MDG1.DE"	"Medigene to Present at Upcoming Conferences"	"https://www.globenewswire.com/news-release/2024/02/19/2831266/0/en/Medigene-to-Present-at-Upcoming-Conferences.html"	"company_announcement"	"2024-02-19 08:00:00"	"pre_market"	8
"GMAB"	"Transactions in connection with share buy-back program"	"https://www.globenewswire.com/news-release/2024/02/19/2831158/0/en/Transactions-in-connection-with-share-buy-back-program.html"	"european_regulatory_news"	"2024-02-19 04:40:00"	"pre_market"	4
"IOVA"	"Iovance Biotherapeutics Reports Inducement Grants under NASDAQ Listing Rule 5635(c)(4)"	"https://www.globenewswire.com/news-release/2024/02/16/2830967/0/en/Iovance-Biotherapeutics-Reports-Inducement-Grants-under-NASDAQ-Listing-Rule-5635-c-4.html"	"Changes in company's own shares"	"2024-02-16 17:30:00"	"after_hours"	17
"IOVA"	"Iovance Biotherapeutics Reports Inducement Grants under NASDAQ Listing Rule 5635(c)(4)"	"https://www.globenewswire.com/news-release/2024/02/16/2830967/0/en/Iovance-Biotherapeutics-Reports-Inducement-Grants-under-NASDAQ-Listing-Rule-5635-c-4.html"	"changes_in_company's_own_shares"	"2024-02-16 17:30:00"	"after_hours"	17
"IOVA"	"Iovance Biotherapeutics to Host Conference Call and Webcast on Friday, February 16, 2024"	"https://www.globenewswire.com/news-release/2024/02/16/2830926/0/en/Iovance-Biotherapeutics-to-Host-Conference-Call-and-Webcast-on-Friday-February-16-2024.html"	"Conference Calls/ Webcasts"	"2024-02-16 15:38:00"	"market_open"	15
"IOVA"	"Iovance Biotherapeutics to Host Conference Call and Webcast on Friday, February 16, 2024"	"https://www.globenewswire.com/news-release/2024/02/16/2830926/0/en/Iovance-Biotherapeutics-to-Host-Conference-Call-and-Webcast-on-Friday-February-16-2024.html"	"conference_calls__webcasts"	"2024-02-16 15:38:00"	"market_open"	15
"IOVA"	"Iovance’s AMTAGVI™ (lifileucel) Receives U.S. FDA Accelerated Approval for Advanced Melanoma"	"https://www.globenewswire.com/news-release/2024/02/16/2830923/0/en/Iovance-s-AMTAGVI-lifileucel-Receives-U-S-FDA-Accelerated-Approval-for-Advanced-Melanoma.html"	"Product / Services Announcement"	"2024-02-16 15:19:00"	"market_open"	15
"IOVA"	"Iovance’s AMTAGVI™ (lifileucel) Receives U.S. FDA Accelerated Approval for Advanced Melanoma"	"https://www.globenewswire.com/news-release/2024/02/16/2830923/0/en/Iovance-s-AMTAGVI-lifileucel-Receives-U-S-FDA-Accelerated-Approval-for-Advanced-Melanoma.html"	"product___services_announcement"	"2024-02-16 15:19:00"	"market_open"	15
"ICCC"	"ImmuCell to Announce Unaudited Financial Results for the Quarter and Year Ended December 31, 2023"	"https://www.globenewswire.com/news-release/2024/02/16/2830814/0/en/ImmuCell-to-Announce-Unaudited-Financial-Results-for-the-Quarter-and-Year-Ended-December-31-2023.html"	"conference_calls__webcasts"	"2024-02-16 09:30:00"	"market_open"	9
"ICCC"	"ImmuCell to Announce Unaudited Financial Results for the Quarter and Year Ended December 31, 2023"	"https://www.globenewswire.com/news-release/2024/02/16/2830814/0/en/ImmuCell-to-Announce-Unaudited-Financial-Results-for-the-Quarter-and-Year-Ended-December-31-2023.html"	"Conference Calls/ Webcasts"	"2024-02-16 09:30:00"	"market_open"	9
"MDXH"	"Mdxhealth Announces Resignation of Board Member"	"https://www.globenewswire.com/news-release/2024/02/16/2830770/0/en/Mdxhealth-Announces-Resignation-of-Board-Member.html"	"directors_and_officers"	"2024-02-16 08:45:00"	"pre_market"	8
"MDXH"	"Mdxhealth Announces Resignation of Board Member"	"https://www.globenewswire.com/news-release/2024/02/16/2830770/0/en/Mdxhealth-Announces-Resignation-of-Board-Member.html"	"Directors and Officers"	"2024-02-16 08:45:00"	"pre_market"	8
"ARQT"	"Arcutis to Report Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/16/2830722/0/en/Arcutis-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"calendar_of_events"	"2024-02-16 08:00:00"	"pre_market"	8
"ARQT"	"Arcutis to Report Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/16/2830722/0/en/Arcutis-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"Calendar of Events"	"2024-02-16 08:00:00"	"pre_market"	8
"OCUP"	"Ocuphire Pharma Reports Inducement Grants Under Nasdaq Listing Rule 5635(c)(4)"	"https://www.globenewswire.com/news-release/2024/02/15/2830386/0/en/Ocuphire-Pharma-Reports-Inducement-Grants-Under-Nasdaq-Listing-Rule-5635-c-4.html"	"Product / Services Announcement"	"2024-02-15 16:10:00"	"after_hours"	16
"OCUP"	"Ocuphire Pharma Reports Inducement Grants Under Nasdaq Listing Rule 5635(c)(4)"	"https://www.globenewswire.com/news-release/2024/02/15/2830386/0/en/Ocuphire-Pharma-Reports-Inducement-Grants-Under-Nasdaq-Listing-Rule-5635-c-4.html"	"product___services_announcement"	"2024-02-15 16:10:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Preliminary Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/15/2830381/32489/en/T2-Biosystems-Announces-Preliminary-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"Pre-Release Comments"	"2024-02-15 16:06:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Preliminary Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/15/2830381/32489/en/T2-Biosystems-Announces-Preliminary-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"pre-release_comments"	"2024-02-15 16:06:00"	"after_hours"	16
"QGEN"	"QIAGEN earns ACT Label for new eco-friendlier QIAwave products and achieves first My Green Lab Platinum certification"	"https://www.globenewswire.com/news-release/2024/02/15/2830368/8690/en/QIAGEN-earns-ACT-Label-for-new-eco-friendlier-QIAwave-products-and-achieves-first-My-Green-Lab-Platinum-certification.html"	"company_announcement"	"2024-02-15 16:05:00"	"after_hours"	16
"PCVX"	"Vaxcyte to Report Fourth Quarter and Full Year 2023 Financial Results on February 27, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830367/0/en/Vaxcyte-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results-on-February-27-2024.html"	"conference_calls__webcasts"	"2024-02-15 16:05:00"	"after_hours"	16
"PCVX"	"Vaxcyte to Report Fourth Quarter and Full Year 2023 Financial Results on February 27, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830367/0/en/Vaxcyte-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results-on-February-27-2024.html"	"Conference Calls/ Webcasts"	"2024-02-15 16:05:00"	"after_hours"	16
"QGEN"	"QIAGEN erhält ACT-Label für neue, umweltfreundlichere QIAwave?Produkte und erste Platin-Zertifizierung von My Green Lab"	"https://www.globenewswire.com/news-release/2024/02/15/2830366/0/de/QIAGEN-erh%C3%A4lt-ACT-Label-f%C3%BCr-neue-umweltfreundlichere-QIAwave-Produkte-und-erste-Platin-Zertifizierung-von-My-Green-Lab.html"	"product___services_announcement"	"2024-02-15 16:05:00"	"after_hours"	16
"QGEN"	"QIAGEN erhält ACT-Label für neue, umweltfreundlichere QIAwave?Produkte und erste Platin-Zertifizierung von My Green Lab"	"https://www.globenewswire.com/news-release/2024/02/15/2830366/0/de/QIAGEN-erh%C3%A4lt-ACT-Label-f%C3%BCr-neue-umweltfreundlichere-QIAwave-Produkte-und-erste-Platin-Zertifizierung-von-My-Green-Lab.html"	"Product / Services Announcement"	"2024-02-15 16:05:00"	"after_hours"	16
"QGEN"	"QIAGEN earns ACT Label for new eco-friendlier QIAwave products and achieves first My Green Lab Platinum certification"	"https://www.globenewswire.com/news-release/2024/02/15/2830368/8690/en/QIAGEN-earns-ACT-Label-for-new-eco-friendlier-QIAwave-products-and-achieves-first-My-Green-Lab-Platinum-certification.html"	"Company Announcement"	"2024-02-15 16:05:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Agreement with CRG for the Conversion of $15 Million of CRG Term Loan into Equity"	"https://www.globenewswire.com/news-release/2024/02/15/2830361/32489/en/T2-Biosystems-Announces-Agreement-with-CRG-for-the-Conversion-of-15-Million-of-CRG-Term-Loan-into-Equity.html"	"financing_agreements"	"2024-02-15 16:04:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Agreement with CRG for the Conversion of $15 Million of CRG Term Loan into Equity"	"https://www.globenewswire.com/news-release/2024/02/15/2830361/32489/en/T2-Biosystems-Announces-Agreement-with-CRG-for-the-Conversion-of-15-Million-of-CRG-Term-Loan-into-Equity.html"	"Financing Agreements"	"2024-02-15 16:04:00"	"after_hours"	16
"SWAV"	"Shockwave Medical Reports Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/15/2830359/0/en/Shockwave-Medical-Reports-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"earnings_releases_and_operating_results"	"2024-02-15 16:03:00"	"after_hours"	16
"SWAV"	"Shockwave Medical Reports Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/15/2830359/0/en/Shockwave-Medical-Reports-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"Earnings Releases and Operating Results"	"2024-02-15 16:03:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Commercial Expansion Through Distributors in Europe and Asia"	"https://www.globenewswire.com/news-release/2024/02/15/2830354/32489/en/T2-Biosystems-Announces-Commercial-Expansion-Through-Distributors-in-Europe-and-Asia.html"	"business_contracts"	"2024-02-15 16:02:00"	"after_hours"	16
"TTOO"	"T2 Biosystems Announces Commercial Expansion Through Distributors in Europe and Asia"	"https://www.globenewswire.com/news-release/2024/02/15/2830354/32489/en/T2-Biosystems-Announces-Commercial-Expansion-Through-Distributors-in-Europe-and-Asia.html"	"Business Contracts"	"2024-02-15 16:02:00"	"after_hours"	16
"TSHA"	"Taysha Gene Therapies Provides Update on Deprioritized Pipeline Programs"	"https://www.globenewswire.com/news-release/2024/02/15/2830347/0/en/Taysha-Gene-Therapies-Provides-Update-on-Deprioritized-Pipeline-Programs.html"	"Management statements"	"2024-02-15 16:01:00"	"after_hours"	16
"GLPG"	"Galapagos presenteert op de jaarlijkse EBMT-EHA meeting van 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830350/0/nl/Galapagos-presenteert-op-de-jaarlijkse-EBMT-EHA-meeting-van-2024.html"	"European Regulatory News"	"2024-02-15 16:01:00"	"after_hours"	16
"GLPG"	"Galapagos presents at EBMT-EHA annual meeting 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830350/0/en/Galapagos-presents-at-EBMT-EHA-annual-meeting-2024.html"	"european_regulatory_news"	"2024-02-15 16:01:00"	"after_hours"	16
"GLPG"	"Galapagos presenteert op de jaarlijkse EBMT-EHA meeting van 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830350/0/nl/Galapagos-presenteert-op-de-jaarlijkse-EBMT-EHA-meeting-van-2024.html"	"european_regulatory_news"	"2024-02-15 16:01:00"	"after_hours"	16
"TSHA"	"Taysha Gene Therapies Provides Update on Deprioritized Pipeline Programs"	"https://www.globenewswire.com/news-release/2024/02/15/2830347/0/en/Taysha-Gene-Therapies-Provides-Update-on-Deprioritized-Pipeline-Programs.html"	"management_statements"	"2024-02-15 16:01:00"	"after_hours"	16
"GLPG"	"Galapagos presents at EBMT-EHA annual meeting 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2830350/0/en/Galapagos-presents-at-EBMT-EHA-annual-meeting-2024.html"	"European Regulatory News"	"2024-02-15 16:01:00"	"after_hours"	16
"RENB"	"Cutting Edge AI Company GEDiCube and Cyclomics sign binding LOI to join forces and position themselves at the forefront of the global liquid biopsy marketplace"	"https://www.globenewswire.com/news-release/2024/02/15/2830059/0/en/Cutting-Edge-AI-Company-GEDiCube-and-Cyclomics-sign-binding-LOI-to-join-forces-and-position-themselves-at-the-forefront-of-the-global-liquid-biopsy-marketplace.html"	"Mergers and Acquisitions"	"2024-02-15 09:25:00"	"overnight"	9
"RENB"	"Cutting Edge AI Company GEDiCube and Cyclomics sign binding LOI to join forces and position themselves at the forefront of the global liquid biopsy marketplace"	"https://www.globenewswire.com/news-release/2024/02/15/2830059/0/en/Cutting-Edge-AI-Company-GEDiCube-and-Cyclomics-sign-binding-LOI-to-join-forces-and-position-themselves-at-the-forefront-of-the-global-liquid-biopsy-marketplace.html"	"mergers_and_acquisitions"	"2024-02-15 09:25:00"	"overnight"	9
"PCRX"	"Pacira Announces Publication of Pivotal Study of EXPAREL as a Sciatic Nerve Block in the Popliteal Fossa for Patients After Bunionectomy"	"https://www.globenewswire.com/news-release/2024/02/15/2829981/0/en/Pacira-Announces-Publication-of-Pivotal-Study-of-EXPAREL-as-a-Sciatic-Nerve-Block-in-the-Popliteal-Fossa-for-Patients-After-Bunionectomy.html"	"Clinical Study"	"2024-02-15 08:36:00"	"pre_market"	8
"PCRX"	"Pacira Announces Publication of Pivotal Study of EXPAREL as a Sciatic Nerve Block in the Popliteal Fossa for Patients After Bunionectomy"	"https://www.globenewswire.com/news-release/2024/02/15/2829981/0/en/Pacira-Announces-Publication-of-Pivotal-Study-of-EXPAREL-as-a-Sciatic-Nerve-Block-in-the-Popliteal-Fossa-for-Patients-After-Bunionectomy.html"	"clinical_study"	"2024-02-15 08:36:00"	"pre_market"	8
"CRSP"	"CRISPR Therapeutics to Present at the Citi 2024 Virtual Oncology Leadership Summit"	"https://www.globenewswire.com/news-release/2024/02/15/2829970/0/en/CRISPR-Therapeutics-to-Present-at-the-Citi-2024-Virtual-Oncology-Leadership-Summit.html"	"Calendar of Events"	"2024-02-15 08:30:00"	"pre_market"	8
"GTHX"	"G1 Therapeutics to Release Fourth Quarter and Full Year 2023 Financial Results and Provide Business Update on February 28, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829974/0/en/G1-Therapeutics-to-Release-Fourth-Quarter-and-Full-Year-2023-Financial-Results-and-Provide-Business-Update-on-February-28-2024.html"	"Conference Calls/ Webcasts"	"2024-02-15 08:30:00"	"pre_market"	8
"GTHX"	"G1 Therapeutics to Release Fourth Quarter and Full Year 2023 Financial Results and Provide Business Update on February 28, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829974/0/en/G1-Therapeutics-to-Release-Fourth-Quarter-and-Full-Year-2023-Financial-Results-and-Provide-Business-Update-on-February-28-2024.html"	"conference_calls__webcasts"	"2024-02-15 08:30:00"	"pre_market"	8
"CRSP"	"CRISPR Therapeutics to Present at the Citi 2024 Virtual Oncology Leadership Summit"	"https://www.globenewswire.com/news-release/2024/02/15/2829970/0/en/CRISPR-Therapeutics-to-Present-at-the-Citi-2024-Virtual-Oncology-Leadership-Summit.html"	"calendar_of_events"	"2024-02-15 08:30:00"	"pre_market"	8
"AMRN"	"Amarin to Report Fourth Quarter and Full Year 2023 Financial Results and Host Conference on February 29, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829894/18362/en/Amarin-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results-and-Host-Conference-on-February-29-2024.html"	"conference_calls__webcasts"	"2024-02-15 08:00:00"	"pre_market"	8
"AMRN"	"Amarin to Report Fourth Quarter and Full Year 2023 Financial Results and Host Conference on February 29, 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829894/18362/en/Amarin-to-Report-Fourth-Quarter-and-Full-Year-2023-Financial-Results-and-Host-Conference-on-February-29-2024.html"	"Conference Calls/ Webcasts"	"2024-02-15 08:00:00"	"pre_market"	8
"NTLA"	"Intellia Therapeutics and ReCode Therapeutics Announce Strategic Collaboration to Develop Novel Gene Editing Therapies for Cystic Fibrosis"	"https://www.globenewswire.com/news-release/2024/02/15/2829852/0/en/Intellia-Therapeutics-and-ReCode-Therapeutics-Announce-Strategic-Collaboration-to-Develop-Novel-Gene-Editing-Therapies-for-Cystic-Fibrosis.html"	"partnerships"	"2024-02-15 07:30:00"	"pre_market"	7
"NTLA"	"Intellia Therapeutics and ReCode Therapeutics Announce Strategic Collaboration to Develop Novel Gene Editing Therapies for Cystic Fibrosis"	"https://www.globenewswire.com/news-release/2024/02/15/2829852/0/en/Intellia-Therapeutics-and-ReCode-Therapeutics-Announce-Strategic-Collaboration-to-Develop-Novel-Gene-Editing-Therapies-for-Cystic-Fibrosis.html"	"Partnerships"	"2024-02-15 07:30:00"	"pre_market"	7
"ALVO"	"Alvotech Announces Expected Global Market Entry Dates for AVT04 Biosimilar to Stelara® (ustekinumab)"	"https://www.globenewswire.com/news-release/2024/02/15/2829779/0/en/Alvotech-Announces-Expected-Global-Market-Entry-Dates-for-AVT04-Biosimilar-to-Stelara-ustekinumab.html"	"Financing Agreements"	"2024-02-15 06:30:00"	"pre_market"	6
"ALVO"	"Alvotech tilkynnir hvenær sala á AVT04, líftæknilyfjahliðstæðu við Stelara, getur hafist á alþjóðlegum mörkuðum"	"https://www.globenewswire.com/news-release/2024/02/15/2829780/0/is/Alvotech-tilkynnir-hven%C3%A6r-sala-%C3%A1-AVT04-l%C3%ADft%C3%A6knilyfjahli%C3%B0st%C3%A6%C3%B0u-vi%C3%B0-Stelara-getur-hafist-%C3%A1-al%C3%BEj%C3%B3%C3%B0legum-m%C3%B6rku%C3%B0um.html"	"European Regulatory News"	"2024-02-15 06:30:00"	"pre_market"	6
"ALVO"	"Alvotech Announces Expected Global Market Entry Dates for AVT04 Biosimilar to Stelara® (ustekinumab)"	"https://www.globenewswire.com/news-release/2024/02/15/2829780/0/en/Alvotech-Announces-Expected-Global-Market-Entry-Dates-for-AVT04-Biosimilar-to-Stelara-ustekinumab.html"	"european_regulatory_news"	"2024-02-15 06:30:00"	"pre_market"	6
"ALVO"	"Alvotech Announces Expected Global Market Entry Dates for AVT04 Biosimilar to Stelara® (ustekinumab)"	"https://www.globenewswire.com/news-release/2024/02/15/2829780/0/en/Alvotech-Announces-Expected-Global-Market-Entry-Dates-for-AVT04-Biosimilar-to-Stelara-ustekinumab.html"	"European Regulatory News"	"2024-02-15 06:30:00"	"pre_market"	6
"ALVO"	"Alvotech tilkynnir hvenær sala á AVT04, líftæknilyfjahliðstæðu við Stelara, getur hafist á alþjóðlegum mörkuðum"	"https://www.globenewswire.com/news-release/2024/02/15/2829780/0/is/Alvotech-tilkynnir-hven%C3%A6r-sala-%C3%A1-AVT04-l%C3%ADft%C3%A6knilyfjahli%C3%B0st%C3%A6%C3%B0u-vi%C3%B0-Stelara-getur-hafist-%C3%A1-al%C3%BEj%C3%B3%C3%B0legum-m%C3%B6rku%C3%B0um.html"	"european_regulatory_news"	"2024-02-15 06:30:00"	"pre_market"	6
"ALVO"	"Alvotech Announces Expected Global Market Entry Dates for AVT04 Biosimilar to Stelara® (ustekinumab)"	"https://www.globenewswire.com/news-release/2024/02/15/2829779/0/en/Alvotech-Announces-Expected-Global-Market-Entry-Dates-for-AVT04-Biosimilar-to-Stelara-ustekinumab.html"	"financing_agreements"	"2024-02-15 06:30:00"	"pre_market"	6
"GMAB"	"Notice to Convene the Annual General Meeting of Genmab A/S"	"https://www.globenewswire.com/news-release/2024/02/15/2829756/0/en/Notice-to-Convene-the-Annual-General-Meeting-of-Genmab-A-S.html"	"European Regulatory News"	"2024-02-15 06:00:00"	"pre_market"	6
"GMAB"	"Notice to Convene the Annual General Meeting of Genmab A/S"	"https://www.globenewswire.com/news-release/2024/02/15/2829756/0/en/Notice-to-Convene-the-Annual-General-Meeting-of-Genmab-A-S.html"	"european_regulatory_news"	"2024-02-15 06:00:00"	"pre_market"	6
"VALN"	"Valneva publie son chiffre d’affaires et sa trésorerie pour l’exercice 2023 et fournit des indications préliminaires pour l’exercice 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829587/0/fr/Valneva-publie-son-chiffre-d-affaires-et-sa-tr%C3%A9sorerie-pour-l-exercice-2023-et-fournit-des-indications-pr%C3%A9liminaires-pour-l-exercice-2024.html"	"european_regulatory_news"	"2024-02-15 01:00:00"	"overnight"	1
"VALN"	"Valneva Reports Full Year 2023 Revenue and Cash,  Provides First 2024 Guidance"	"https://www.globenewswire.com/news-release/2024/02/15/2829587/0/en/Valneva-Reports-Full-Year-2023-Revenue-and-Cash-Provides-First-2024-Guidance.html"	"european_regulatory_news"	"2024-02-15 01:00:00"	"overnight"	1
"VALN"	"Valneva Reports Full Year 2023 Revenue and Cash,  Provides First 2024 Guidance"	"https://www.globenewswire.com/news-release/2024/02/15/2829587/0/en/Valneva-Reports-Full-Year-2023-Revenue-and-Cash-Provides-First-2024-Guidance.html"	"European Regulatory News"	"2024-02-15 01:00:00"	"overnight"	1
"VALN"	"Valneva publie son chiffre d’affaires et sa trésorerie pour l’exercice 2023 et fournit des indications préliminaires pour l’exercice 2024"	"https://www.globenewswire.com/news-release/2024/02/15/2829587/0/fr/Valneva-publie-son-chiffre-d-affaires-et-sa-tr%C3%A9sorerie-pour-l-exercice-2023-et-fournit-des-indications-pr%C3%A9liminaires-pour-l-exercice-2024.html"	"European Regulatory News"	"2024-02-15 01:00:00"	"overnight"	1
"ORIC"	"ORIC Pharmaceuticals to Participate in the Citi 2024 Virtual Oncology Leadership Summit"	"https://www.globenewswire.com/news-release/2024/02/14/2829482/0/en/ORIC-Pharmaceuticals-to-Participate-in-the-Citi-2024-Virtual-Oncology-Leadership-Summit.html"	"Calendar of Events"	"2024-02-14 16:30:00"	"after_hours"	16
"ORIC"	"ORIC Pharmaceuticals to Participate in the Citi 2024 Virtual Oncology Leadership Summit"	"https://www.globenewswire.com/news-release/2024/02/14/2829482/0/en/ORIC-Pharmaceuticals-to-Participate-in-the-Citi-2024-Virtual-Oncology-Leadership-Summit.html"	"calendar_of_events"	"2024-02-14 16:30:00"	"after_hours"	16
"ADPT"	"Adaptive Biotechnologies Reports Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/14/2829461/0/en/Adaptive-Biotechnologies-Reports-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"conference_calls__webcasts"	"2024-02-14 16:05:00"	"after_hours"	16
"CELU"	"Celularity’s Tri-layer Decellularized, Dehydrated Human Amniotic Membrane Product Investigated as a Carrier of Induced Pluripotent Stem Cell Derived-Limbal Stem Cells in the Treatment of Severe Ocular Surface Disease"	"https://www.globenewswire.com/news-release/2024/02/14/2829457/0/en/Celularity-s-Tri-layer-Decellularized-Dehydrated-Human-Amniotic-Membrane-Product-Investigated-as-a-Carrier-of-Induced-Pluripotent-Stem-Cell-Derived-Limbal-Stem-Cells-in-the-Treatme.html"	"health"	"2024-02-14 16:05:00"	"after_hours"	16
"CELU"	"Celularity’s Tri-layer Decellularized, Dehydrated Human Amniotic Membrane Product Investigated as a Carrier of Induced Pluripotent Stem Cell Derived-Limbal Stem Cells in the Treatment of Severe Ocular Surface Disease"	"https://www.globenewswire.com/news-release/2024/02/14/2829457/0/en/Celularity-s-Tri-layer-Decellularized-Dehydrated-Human-Amniotic-Membrane-Product-Investigated-as-a-Carrier-of-Induced-Pluripotent-Stem-Cell-Derived-Limbal-Stem-Cells-in-the-Treatme.html"	"Health"	"2024-02-14 16:05:00"	"after_hours"	16
"ADPT"	"Adaptive Biotechnologies Reports Fourth Quarter and Full Year 2023 Financial Results"	"https://www.globenewswire.com/news-release/2024/02/14/2829461/0/en/Adaptive-Biotechnologies-Reports-Fourth-Quarter-and-Full-Year-2023-Financial-Results.html"	"Conference Calls/ Webcasts"	"2024-02-14 16:05:00"	"after_hours"	16
